YEAR,ADDR_PCT_CD,CONDUCT,DRUGS,MISC,PROPERTY,TRAFFIC,VIOLENT
1997,114,0,0,0,2,0,0
1997,115,0,0,0,3,0,3
1997,120,2,0,0,2,0,1
1997,122,0,0,0,1,0,1
1998,1,0,0,0,2,0,0
1998,5,0,0,0,0,0,1
1998,6,3,0,0,0,0,1
1998,7,0,0,0,2,0,2
1998,10,0,0,0,1,0,0
1998,13,0,0,0,0,0,1
1998,14,1,0,0,1,0,0
1998,17,2,0,0,1,0,0
1998,18,0,0,0,0,0,4
1998,19,0,0,0,1,0,0
1998,20,3,0,0,1,0,2
1998,23,0,0,0,2,0,2
1998,24,0,0,0,0,0,1
1998,25,0,0,0,2,0,1
1998,28,0,0,0,0,0,2
1998,30,0,0,0,1,0,0
1998,32,1,0,0,1,0,2
1998,33,1,0,0,0,0,2
1998,34,0,0,0,2,0,1
1998,40,0,0,0,6,0,3
1998,41,0,0,0,2,0,3
1998,42,0,0,0,2,0,3
1998,43,0,0,0,6,0,2
1998,44,0,0,0,6,0,5
1998,45,0,0,0,3,0,0
1998,46,0,0,0,2,0,1
1998,47,0,0,0,2,0,1
1998,48,0,0,0,0,0,1
1998,49,1,0,0,6,0,0
1998,50,0,0,1,0,0,0
1998,52,0,0,0,1,0,0
1998,60,0,0,0,3,0,1
1998,61,0,0,0,3,0,3
1998,62,1,0,0,0,0,0
1998,63,0,0,0,1,0,8
1998,66,0,0,0,1,0,4
1998,67,0,0,0,8,0,3
1998,68,1,0,0,0,0,0
1998,69,0,0,0,1,0,2
1998,70,1,0,0,3,0,2
1998,71,0,0,0,1,0,1
1998,72,0,0,0,2,0,2
1998,73,0,0,0,3,0,5
1998,75,0,0,0,9,0,8
1998,76,0,0,0,3,0,0
1998,77,0,0,0,0,0,1
1998,79,0,0,0,2,0,3
1998,81,0,0,0,1,0,2
1998,83,0,0,0,2,0,5
1998,88,1,0,0,1,0,1
1998,90,0,0,0,4,0,0
1998,94,0,0,0,0,0,1
1998,101,0,0,0,0,0,2
1998,102,0,0,0,0,0,3
1998,103,0,0,0,0,0,2
1998,105,0,0,0,1,0,4
1998,106,0,0,0,1,0,2
1998,107,0,0,0,1,0,1
1998,108,0,0,0,3,0,0
1998,109,0,0,0,2,0,0
1998,110,1,0,0,3,0,2
1998,111,2,0,0,1,0,2
1998,112,0,0,0,1,0,0
1998,113,0,0,0,2,0,2
1998,114,0,0,0,3,0,1
1998,115,0,0,0,3,0,6
1998,120,1,0,0,5,0,2
1998,121,0,0,0,4,0,0
1998,123,0,0,0,1,0,0
1999,1,1,0,0,2,0,0
1999,5,1,0,0,1,0,0
1999,6,0,0,0,1,0,0
1999,7,0,0,0,2,0,0
1999,9,0,0,0,3,0,2
1999,10,0,0,0,1,0,0
1999,13,0,0,0,2,0,0
1999,14,1,0,0,1,0,1
1999,17,0,0,0,1,0,0
1999,18,0,0,0,1,0,1
1999,19,1,0,0,4,0,1
1999,20,2,0,0,1,0,0
1999,23,0,0,0,4,0,3
1999,24,1,0,0,1,0,3
1999,25,0,0,0,1,0,2
1999,26,0,0,0,0,0,4
1999,28,0,0,0,1,0,1
1999,30,0,0,0,2,0,4
1999,32,0,0,0,2,0,3
1999,33,0,0,0,1,0,2
1999,34,0,0,0,4,0,2
1999,40,1,0,0,5,0,4
1999,41,0,0,0,3,0,2
1999,42,0,0,0,1,0,1
1999,43,0,0,0,10,0,0
1999,44,0,0,0,4,0,5
1999,45,1,0,0,2,0,1
1999,46,0,0,0,5,0,2
1999,47,0,0,0,4,0,3
1999,48,0,0,0,2,0,2
1999,49,0,0,0,3,0,6
1999,50,0,0,0,4,0,0
1999,52,0,0,0,1,0,3
1999,60,0,0,0,4,0,1
1999,61,0,0,0,5,0,0
1999,62,0,0,0,2,0,2
1999,63,0,0,0,4,0,1
1999,66,1,0,0,5,0,3
1999,67,0,0,0,3,0,2
1999,68,0,0,0,1,0,0
1999,69,0,0,0,4,0,0
1999,70,0,0,0,7,0,3
1999,71,0,0,0,4,0,0
1999,72,0,0,0,0,0,3
1999,73,0,0,0,5,0,2
1999,75,0,0,0,6,0,7
1999,76,0,0,0,4,0,2
1999,77,0,0,0,4,0,1
1999,78,0,0,0,0,0,1
1999,79,0,0,0,2,0,4
1999,81,0,0,0,4,0,1
1999,83,0,0,0,2,0,8
1999,84,0,0,0,1,0,0
1999,88,0,0,0,1,0,1
1999,90,0,0,0,4,0,3
1999,94,0,0,0,2,0,0
1999,100,0,0,0,1,0,0
1999,101,0,0,0,2,0,3
1999,102,0,0,0,1,0,4
1999,103,0,0,0,2,0,3
1999,104,1,0,0,2,0,3
1999,105,0,0,0,2,0,2
1999,106,0,0,0,4,0,4
1999,107,1,0,0,4,0,2
1999,108,0,0,0,1,0,2
1999,109,0,0,0,3,0,0
1999,110,0,0,0,5,0,2
1999,111,0,0,0,1,0,1
1999,112,0,0,0,3,0,3
1999,113,0,0,0,4,0,1
1999,114,1,0,0,6,0,4
1999,115,0,0,0,10,0,8
1999,120,0,0,0,4,0,8
1999,122,0,0,0,3,0,1
2000,1,2,0,0,6,0,0
2000,5,1,0,1,2,0,1
2000,6,1,0,0,4,0,0
2000,7,2,1,0,6,0,2
2000,9,1,0,0,9,0,4
2000,10,1,0,0,3,0,2
2000,13,0,0,0,3,0,1
2000,14,2,0,0,5,0,0
2000,17,0,0,0,2,0,1
2000,18,1,0,0,3,0,0
2000,19,2,0,0,12,0,0
2000,20,1,1,0,8,0,1
2000,23,2,0,1,5,0,3
2000,24,0,0,0,6,0,0
2000,25,0,0,0,3,0,3
2000,26,0,0,0,2,0,1
2000,28,0,1,0,2,0,4
2000,30,1,0,1,3,1,3
2000,32,2,1,0,3,0,4
2000,33,5,0,0,2,0,1
2000,34,4,1,0,6,0,3
2000,40,0,0,0,10,0,8
2000,41,2,0,0,13,0,2
2000,42,1,1,0,12,0,2
2000,43,4,3,0,16,0,8
2000,44,5,0,0,4,0,9
2000,45,3,1,0,7,0,2
2000,46,1,1,0,9,0,5
2000,47,4,0,0,9,0,6
2000,48,2,1,0,5,0,3
2000,49,5,0,0,14,0,3
2000,50,2,0,0,7,0,3
2000,52,1,0,0,5,0,9
2000,60,2,0,1,8,0,2
2000,61,1,0,0,16,0,2
2000,62,4,0,0,12,0,2
2000,63,2,0,0,9,0,1
2000,66,1,0,1,7,0,4
2000,67,1,0,0,10,0,4
2000,68,2,0,0,8,0,3
2000,69,3,0,0,2,1,3
2000,70,4,1,1,17,0,5
2000,71,0,0,0,6,0,2
2000,72,2,1,0,6,0,4
2000,73,4,0,0,6,0,6
2000,75,1,1,0,15,0,7
2000,76,1,0,1,4,0,0
2000,77,1,2,0,3,0,6
2000,78,1,0,0,1,0,1
2000,79,3,0,0,4,0,2
2000,81,0,1,0,7,0,2
2000,83,2,0,0,8,0,15
2000,84,0,0,1,1,0,0
2000,88,2,0,0,4,0,2
2000,90,2,0,0,9,0,1
2000,94,0,0,0,2,0,1
2000,100,0,0,0,3,0,3
2000,101,6,0,0,1,0,2
2000,102,0,0,0,7,1,2
2000,103,0,0,0,6,0,4
2000,104,1,0,0,7,0,6
2000,105,8,0,0,3,0,7
2000,106,5,0,1,8,0,5
2000,107,7,0,1,7,0,0
2000,108,0,1,1,8,0,2
2000,109,3,0,0,9,0,4
2000,110,1,0,1,12,0,3
2000,111,4,0,0,4,0,1
2000,112,1,0,0,6,0,1
2000,113,4,0,0,6,0,5
2000,114,1,1,0,14,0,6
2000,115,2,0,0,11,0,5
2000,120,3,0,0,15,0,8
2000,122,3,2,0,3,0,4
2000,123,2,0,0,2,0,2
2001,1,2,0,0,11,0,1
2001,5,0,0,0,3,0,1
2001,6,1,0,0,2,0,0
2001,7,2,1,0,5,0,0
2001,9,2,2,0,7,0,0
2001,10,1,0,0,4,0,1
2001,13,1,0,0,8,1,1
2001,14,4,0,0,11,0,0
2001,17,2,0,0,8,0,0
2001,18,0,0,0,6,0,0
2001,19,0,0,0,15,0,5
2001,20,4,0,0,10,0,3
2001,23,3,0,2,11,0,7
2001,24,1,0,0,2,0,3
2001,25,0,0,0,5,0,9
2001,26,1,0,0,3,0,1
2001,28,2,0,0,6,0,0
2001,30,0,0,0,2,1,7
2001,32,0,0,0,10,0,3
2001,33,2,1,0,4,0,5
2001,34,0,1,0,8,0,8
2001,40,4,1,0,9,0,8
2001,41,0,0,0,12,0,4
2001,42,2,1,1,15,0,9
2001,43,2,1,0,19,0,10
2001,44,6,0,1,8,0,6
2001,45,1,0,0,8,0,4
2001,46,1,1,2,14,0,7
2001,47,1,0,1,19,0,3
2001,48,0,0,0,12,0,3
2001,49,1,0,0,15,1,2
2001,50,0,0,0,8,1,1
2001,52,2,3,1,10,0,2
2001,60,4,0,0,11,0,0
2001,61,0,0,0,6,0,4
2001,62,3,0,2,12,0,2
2001,63,1,0,0,7,0,4
2001,66,0,0,0,4,0,5
2001,67,1,0,0,17,0,10
2001,68,1,0,0,5,0,2
2001,69,0,0,0,8,0,2
2001,70,1,0,0,14,0,9
2001,71,1,0,0,6,0,0
2001,72,1,1,0,4,0,5
2001,73,3,2,1,18,0,11
2001,75,2,0,0,15,0,15
2001,76,0,1,0,3,0,2
2001,77,3,0,1,8,0,10
2001,78,1,0,0,6,0,0
2001,79,1,0,0,13,0,8
2001,81,0,2,0,11,0,3
2001,83,3,0,0,8,0,7
2001,84,0,0,2,4,0,4
2001,88,1,0,2,10,0,2
2001,90,6,0,0,23,0,7
2001,94,2,0,0,2,0,0
2001,100,2,0,0,5,0,1
2001,101,0,0,1,1,0,2
2001,102,1,0,0,8,0,3
2001,103,0,0,0,4,0,5
2001,104,0,0,0,4,0,2
2001,105,5,0,0,11,0,2
2001,106,3,0,1,2,0,7
2001,107,2,0,0,5,0,2
2001,108,0,0,0,11,0,3
2001,109,1,0,0,7,0,2
2001,110,1,0,1,11,0,7
2001,111,1,1,0,5,0,1
2001,112,2,0,0,5,0,0
2001,113,1,0,0,5,0,2
2001,114,1,0,0,10,0,4
2001,115,4,0,2,21,0,7
2001,120,5,0,0,17,0,9
2001,121,1,0,0,3,0,2
2001,122,5,0,0,11,0,2
2001,123,0,0,0,4,0,1
2002,1,0,1,0,9,0,1
2002,5,0,0,0,10,0,0
2002,6,1,0,0,3,0,4
2002,7,1,0,0,4,0,2
2002,9,0,0,0,5,0,4
2002,10,2,0,0,6,0,3
2002,13,0,0,0,4,0,0
2002,14,0,0,0,5,0,2
2002,17,3,0,0,3,0,1
2002,18,0,0,0,5,0,3
2002,19,2,0,0,14,0,2
2002,20,3,0,0,11,0,3
2002,23,0,0,0,4,0,3
2002,24,1,0,0,4,0,3
2002,25,1,0,0,10,0,2
2002,26,1,0,0,0,0,0
2002,28,0,0,0,2,0,1
2002,30,0,0,0,5,0,2
2002,32,0,0,0,8,0,7
2002,33,2,0,1,8,0,2
2002,34,0,0,0,14,0,7
2002,40,2,1,0,15,0,7
2002,41,0,0,0,11,0,8
2002,42,0,0,0,9,0,6
2002,43,2,0,0,22,0,3
2002,44,0,0,0,11,0,11
2002,45,0,0,0,11,0,2
2002,46,0,0,0,17,0,7
2002,47,1,0,0,9,0,3
2002,48,0,0,0,7,0,6
2002,49,0,0,0,20,1,4
2002,50,1,0,0,13,0,3
2002,52,1,0,0,6,0,8
2002,60,2,0,0,15,0,3
2002,61,2,0,0,14,0,5
2002,62,1,0,0,11,0,0
2002,63,3,0,0,13,0,1
2002,66,1,0,0,6,0,8
2002,67,1,0,3,19,0,4
2002,68,0,0,0,8,0,1
2002,69,1,0,0,7,0,7
2002,70,2,0,0,28,0,8
2002,71,1,0,0,14,0,3
2002,72,0,0,0,8,0,9
2002,73,2,0,0,11,0,10
2002,75,0,0,0,29,0,17
2002,76,1,0,0,4,0,2
2002,77,0,0,0,12,0,7
2002,78,0,0,0,3,0,1
2002,79,0,0,0,9,0,5
2002,81,0,0,0,19,0,2
2002,83,2,0,0,17,0,8
2002,84,0,1,0,6,0,0
2002,88,0,0,0,8,0,2
2002,90,1,0,0,16,0,10
2002,94,0,0,0,4,0,3
2002,100,0,0,0,4,0,5
2002,101,1,0,0,6,0,4
2002,102,0,0,0,12,0,7
2002,103,0,0,0,11,0,6
2002,104,0,0,0,9,0,4
2002,105,2,0,0,14,0,3
2002,106,1,0,0,9,0,3
2002,107,3,0,0,6,0,3
2002,108,2,0,0,8,0,2
2002,109,1,0,0,14,0,1
2002,110,0,0,0,15,0,7
2002,111,0,0,0,4,0,3
2002,112,1,0,0,8,0,3
2002,113,0,0,0,7,0,5
2002,114,2,0,0,10,0,2
2002,115,0,0,0,18,0,5
2002,120,0,0,0,15,0,9
2002,121,0,0,0,1,0,0
2002,122,0,0,0,9,0,3
2002,123,0,0,0,5,0,3
2003,1,1,0,0,9,0,0
2003,5,4,1,0,4,0,3
2003,6,5,0,0,7,0,1
2003,7,1,0,0,7,1,3
2003,9,0,0,1,13,0,2
2003,10,3,0,0,6,0,1
2003,13,4,0,0,8,0,0
2003,14,4,0,1,6,0,1
2003,17,2,0,0,7,0,2
2003,18,2,0,1,8,0,2
2003,19,6,0,0,19,0,0
2003,20,3,0,0,13,0,3
2003,22,0,0,0,0,0,1
2003,23,2,0,1,11,0,7
2003,24,0,0,0,6,0,5
2003,25,3,0,0,8,0,7
2003,26,1,0,0,6,0,2
2003,28,3,1,1,5,0,4
2003,30,0,1,0,6,0,5
2003,32,6,0,0,17,0,4
2003,33,0,0,0,6,0,6
2003,34,0,1,0,16,0,6
2003,40,3,0,1,19,1,8
2003,41,1,0,0,17,0,4
2003,42,1,0,0,12,0,11
2003,43,2,0,0,21,0,8
2003,44,4,0,0,11,0,8
2003,45,1,0,0,16,0,3
2003,46,5,1,1,27,0,16
2003,47,1,0,0,23,0,7
2003,48,0,0,1,14,0,5
2003,49,7,0,0,25,0,2
2003,50,1,0,0,9,0,4
2003,52,2,1,0,13,0,7
2003,60,3,0,0,13,0,3
2003,61,1,0,0,27,0,3
2003,62,10,0,0,14,0,5
2003,63,2,0,0,22,0,3
2003,66,4,0,0,13,0,7
2003,67,2,0,0,34,0,14
2003,68,2,0,0,6,0,1
2003,69,1,0,0,13,0,6
2003,70,3,0,1,34,0,12
2003,71,1,0,0,17,0,6
2003,72,1,0,0,16,0,5
2003,73,3,1,0,18,0,8
2003,75,2,2,1,27,0,22
2003,76,0,0,0,5,0,3
2003,77,1,1,0,15,0,7
2003,78,0,0,1,14,0,2
2003,79,0,0,0,10,0,6
2003,81,2,0,0,8,0,5
2003,83,4,0,0,26,0,13
2003,84,1,0,2,5,0,2
2003,88,0,0,0,13,0,3
2003,90,3,0,0,12,0,6
2003,94,2,0,0,8,0,1
2003,100,0,0,1,8,0,1
2003,101,0,0,0,4,0,4
2003,102,2,0,0,18,0,5
2003,103,3,0,0,13,0,8
2003,104,2,0,0,11,0,10
2003,105,3,0,1,20,0,9
2003,106,2,0,0,16,0,4
2003,107,1,0,0,5,0,5
2003,108,5,0,0,14,0,4
2003,109,1,0,0,16,0,4
2003,110,1,0,0,11,0,6
2003,111,6,0,0,11,0,5
2003,112,1,0,0,8,0,3
2003,113,2,0,0,14,0,6
2003,114,2,0,0,15,0,7
2003,115,2,0,0,21,0,4
2003,120,6,0,1,25,0,18
2003,121,0,0,0,0,0,1
2003,122,1,0,0,12,0,4
2003,123,1,0,0,5,0,2
2004,1,6,0,0,19,0,5
2004,5,1,0,0,6,0,2
2004,6,6,1,0,9,0,3
2004,7,1,0,0,8,0,4
2004,9,1,0,1,7,0,3
2004,10,5,0,0,8,0,3
2004,13,9,0,0,17,0,1
2004,14,1,1,0,18,0,2
2004,17,3,1,0,13,0,1
2004,18,7,0,0,19,0,2
2004,19,6,0,0,33,0,3
2004,20,1,0,1,22,0,9
2004,22,0,0,0,1,0,0
2004,23,3,0,0,10,0,7
2004,24,9,0,0,17,0,2
2004,25,3,1,0,16,0,9
2004,26,4,0,0,6,0,3
2004,28,2,0,0,10,0,6
2004,30,2,0,0,6,1,5
2004,32,3,1,2,10,0,10
2004,33,3,0,1,11,0,11
2004,34,3,0,1,16,0,5
2004,40,2,0,1,17,0,11
2004,41,3,0,1,21,0,10
2004,42,3,0,1,13,0,10
2004,43,7,1,0,28,0,21
2004,44,5,0,0,20,0,13
