date,num_complaints,num_stops
2019-01-01,20.0,43.0
2019-01-02,18.0,32.0
2019-01-03,34.0,28.0
2019-01-04,37.0,54.0
2019-01-05,29.0,18.0
2019-01-06,19.0,40.0
2019-01-07,37.0,26.0
2019-01-08,9.0,27.0
2019-01-09,13.0,37.0
2019-01-10,4.0,33.0
2019-01-11,32.0,27.0
2019-01-12,32.0,53.0
2019-01-13,23.0,33.0
2019-01-14,14.0,32.0
2019-01-15,23.0,33.0
2019-01-16,12.0,27.0
2019-01-17,14.0,39.0
2019-01-18,17.0,53.0
2019-01-19,16.0,26.0
2019-01-20,31.0,19.0
2019-01-21,9.0,18.0
2019-01-22,21.0,30.0
2019-01-23,13.0,45.0
2019-01-24,39.0,42.0
2019-01-25,6.0,39.0
2019-01-26,19.0,55.0
2019-01-27,17.0,45.0
2019-01-28,19.0,20.0
2019-01-29,16.0,28.0
2019-01-30,39.0,21.0
2019-01-31,6.0,27.0
2019-02-01,23.0,36.0
2019-02-02,23.0,24.0
2019-02-03,12.0,31.0
2019-02-04,13.0,21.0
2019-02-05,28.0,46.0
2019-02-06,42.0,31.0
2019-02-07,12.0,30.0
2019-02-08,21.0,49.0
2019-02-09,25.0,30.0
2019-02-10,21.0,26.0
2019-02-11,7.0,32.0
2019-02-12,7.0,21.0
2019-02-13,8.0,42.0
2019-02-14,38.0,42.0
2019-02-15,17.0,50.0
2019-02-16,8.0,47.0
2019-02-17,5.0,24.0
2019-02-18,18.0,22.0
2019-02-19,36.0,44.0
2019-02-20,7.0,27.0
2019-02-21,25.0,35.0
2019-02-22,16.0,29.0
2019-02-23,4.0,61.0
2019-02-24,16.0,33.0
2019-02-25,21.0,18.0
2019-02-26,24.0,29.0
2019-02-27,17.0,39.0
2019-02-28,23.0,33.0
2019-03-01,17.0,43.0
2019-03-02,12.0,42.0
2019-03-03,8.0,31.0
2019-03-04,12.0,26.0
2019-03-05,12.0,24.0
2019-03-06,32.0,40.0
2019-03-07,27.0,34.0
2019-03-08,7.0,45.0
2019-03-09,33.0,56.0
2019-03-10,30.0,30.0
2019-03-11,8.0,21.0
2019-03-12,31.0,36.0
2019-03-13,4.0,39.0
2019-03-14,18.0,32.0
2019-03-15,9.0,55.0
2019-03-16,9.0,34.0
2019-03-17,5.0,43.0
2019-03-18,15.0,33.0
2019-03-19,14.0,52.0
2019-03-20,5.0,55.0
2019-03-21,25.0,70.0
2019-03-22,42.0,44.0
2019-03-23,16.0,72.0
2019-03-24,8.0,49.0
2019-03-25,14.0,42.0
2019-03-26,9.0,48.0
2019-03-27,21.0,47.0
2019-03-28,36.0,39.0
2019-03-29,15.0,50.0
2019-03-30,12.0,37.0
2019-03-31,9.0,44.0
2019-04-01,14.0,35.0
2019-04-02,9.0,43.0
2019-04-03,27.0,84.0
2019-04-04,20.0,60.0
2019-04-05,8.0,39.0
2019-04-06,50.0,50.0
2019-04-07,30.0,45.0
2019-04-08,26.0,30.0
2019-04-09,31.0,41.0
2019-04-10,14.0,49.0
2019-04-11,6.0,51.0
2019-04-12,14.0,52.0
2019-04-13,13.0,54.0
2019-04-14,2.0,45.0
2019-04-15,6.0,37.0
2019-04-16,4.0,44.0
2019-04-17,25.0,56.0
2019-04-18,8.0,46.0
2019-04-19,17.0,51.0
2019-04-20,25.0,38.0
2019-04-21,13.0,36.0
2019-04-22,9.0,29.0
2019-04-23,27.0,58.0
2019-04-24,20.0,43.0
2019-04-25,15.0,37.0
2019-04-26,23.0,28.0
2019-04-27,31.0,68.0
2019-04-28,4.0,37.0
2019-04-29,11.0,36.0
2019-04-30,23.0,42.0
2019-05-01,11.0,45.0
2019-05-02,19.0,45.0
2019-05-03,9.0,52.0
2019-05-04,16.0,40.0
2019-05-05,5.0,25.0
2019-05-06,9.0,25.0
2019-05-07,4.0,52.0
2019-05-08,39.0,62.0
2019-05-09,8.0,37.0
2019-05-10,3.0,74.0
2019-05-11,10.0,43.0
2019-05-12,6.0,27.0
2019-05-13,10.0,27.0
2019-05-14,17.0,34.0
2019-05-15,32.0,65.0
2019-05-16,6.0,43.0
2019-05-17,3.0,26.0
2019-05-18,7.0,55.0
2019-05-19,2.0,36.0
2019-05-20,14.0,33.0
2019-05-21,16.0,46.0
2019-05-22,55.0,54.0
2019-05-23,5.0,30.0
2019-05-24,16.0,61.0
2019-05-25,12.0,47.0
2019-05-26,37.0,35.0
2019-05-27,16.0,32.0
2019-05-28,14.0,45.0
2019-05-29,16.0,60.0
2019-05-30,28.0,57.0
2019-05-31,12.0,45.0
2019-06-01,18.0,52.0
2019-06-02,8.0,25.0
2019-06-03,9.0,25.0
2019-06-04,24.0,43.0
2019-06-05,6.0,67.0
2019-06-06,6.0,40.0
2019-06-07,10.0,54.0
2019-06-08,28.0,35.0
2019-06-09,28.0,40.0
2019-06-10,15.0,18.0
2019-06-11,13.0,41.0
2019-06-12,12.0,55.0
2019-06-13,6.0,48.0
2019-06-14,16.0,54.0
2019-06-15,18.0,42.0
2019-06-16,22.0,34.0
2019-06-17,27.0,37.0
2019-06-18,12.0,53.0
2019-06-19,29.0,43.0
2019-06-20,2.0,43.0
2019-06-21,5.0,31.0
2019-06-22,14.0,47.0
2019-06-23,17.0,54.0
2019-06-24,6.0,46.0
2019-06-25,11.0,36.0
2019-06-26,49.0,45.0
2019-06-27,15.0,44.0
2019-06-28,11.0,33.0
2019-06-29,10.0,50.0
2019-06-30,10.0,32.0
2019-07-01,4.0,35.0
2019-07-02,17.0,43.0
2019-07-03,6.0,28.0
2019-07-04,11.0,39.0
2019-07-05,18.0,65.0
2019-07-06,21.0,40.0
2019-07-07,13.0,24.0
2019-07-08,11.0,42.0
2019-07-09,19.0,44.0
2019-07-10,5.0,34.0
2019-07-11,2.0,29.0
2019-07-12,34.0,34.0
2019-07-13,10.0,43.0
2019-07-14,20.0,31.0
2019-07-15,8.0,49.0
2019-07-16,16.0,35.0
2019-07-17,4.0,33.0
2019-07-18,23.0,40.0
2019-07-19,11.0,44.0
2019-07-20,8.0,43.0
2019-07-21,8.0,30.0
2019-07-22,19.0,39.0
2019-07-23,14.0,28.0
2019-07-24,24.0,63.0
2019-07-25,15.0,46.0
2019-07-26,7.0,37.0
2019-07-27,13.0,46.0
2019-07-28,4.0,38.0
2019-07-29,8.0,40.0
2019-07-30,15.0,37.0
2019-07-31,9.0,42.0
2019-08-01,7.0,43.0
2019-08-02,8.0,39.0
2019-08-03,8.0,35.0
2019-08-04,16.0,21.0
2019-08-05,5.0,29.0
2019-08-06,22.0,49.0
2019-08-07,4.0,32.0
2019-08-08,9.0,46.0
2019-08-09,6.0,43.0
2019-08-10,10.0,25.0
2019-08-11,16.0,37.0
2019-08-12,18.0,28.0
2019-08-13,7.0,47.0
2019-08-14,14.0,41.0
2019-08-15,11.0,37.0
2019-08-16,6.0,55.0
2019-08-17,19.0,33.0
2019-08-18,3.0,32.0
2019-08-19,18.0,30.0
2019-08-20,1.0,28.0
2019-08-21,2.0,27.0
2019-08-22,3.0,39.0
2019-08-23,6.0,33.0
2019-08-24,2.0,47.0
2019-08-25,8.0,19.0
2019-08-26,17.0,23.0
2019-08-27,9.0,29.0
2019-08-28,18.0,38.0
2019-08-29,5.0,32.0
2019-08-30,8.0,42.0
2019-08-31,10.0,36.0
2019-09-01,17.0,32.0
2019-09-02,15.0,23.0
2019-09-03,6.0,48.0
2019-09-04,3.0,29.0
2019-09-05,7.0,29.0
2019-09-06,0.0,31.0
2019-09-07,8.0,36.0
2019-09-08,8.0,34.0
2019-09-09,13.0,19.0
2019-09-10,0.0,31.0
2019-09-11,14.0,30.0
2019-09-12,4.0,31.0
2019-09-13,10.0,41.0
2019-09-14,6.0,43.0
2019-09-15,6.0,30.0
2019-09-16,16.0,27.0
2019-09-17,5.0,31.0
2019-09-18,8.0,38.0
2019-09-19,5.0,32.0
2019-09-20,24.0,32.0
2019-09-21,8.0,62.0
2019-09-22,8.0,28.0
2019-09-23,6.0,13.0
2019-09-24,14.0,31.0
2019-09-25,4.0,40.0
2019-09-26,1.0,54.0
2019-09-27,6.0,39.0
2019-09-28,6.0,59.0
2019-09-29,2.0,23.0
2019-09-30,11.0,37.0
2019-10-01,5.0,31.0
2019-10-02,6.0,35.0
2019-10-03,7.0,32.0
2019-10-04,7.0,32.0
2019-10-05,3.0,28.0
2019-10-06,7.0,27.0
2019-10-07,0.0,21.0
2019-10-08,2.0,48.0
2019-10-09,6.0,28.0
2019-10-10,4.0,25.0
2019-10-11,15.0,43.0
2019-10-12,15.0,29.0
2019-10-13,1.0,26.0
2019-10-14,0.0,19.0
2019-10-15,5.0,36.0
2019-10-16,0.0,13.0
2019-10-17,7.0,49.0
2019-10-18,2.0,39.0
2019-10-19,2.0,44.0
2019-10-20,2.0,22.0
2019-10-21,4.0,27.0
2019-10-22,7.0,27.0
2019-10-23,0.0,36.0
2019-10-24,7.0,52.0
2019-10-25,15.0,38.0
2019-10-26,2.0,39.0
2019-10-27,2.0,16.0
2019-10-28,15.0,37.0
2019-10-29,2.0,38.0
2019-10-30,15.0,28.0
2019-10-31,17.0,61.0
2019-11-01,19.0,23.0
2019-11-02,10.0,29.0
2019-11-03,3.0,26.0
2019-11-04,4.0,19.0
2019-11-05,0.0,47.0
2019-11-06,1.0,46.0
2019-11-07,2.0,51.0
2019-11-08,5.0,45.0
2019-11-09,13.0,12.0
2019-11-10,6.0,20.0
2019-11-11,5.0,19.0
2019-11-12,1.0,17.0
2019-11-13,2.0,28.0
2019-11-14,3.0,34.0
2019-11-15,3.0,33.0
2019-11-16,0.0,29.0
2019-11-17,4.0,25.0
2019-11-18,3.0,21.0
2019-11-19,5.0,25.0
2019-11-20,1.0,30.0
2019-11-21,6.0,50.0
2019-11-22,8.0,44.0
2019-11-23,5.0,59.0
2019-11-24,1.0,18.0
2019-11-25,6.0,18.0
2019-11-26,11.0,22.0
2019-11-27,8.0,43.0
2019-11-28,6.0,20.0
2019-11-29,9.0,31.0
2019-11-30,5.0,41.0
2019-12-01,6.0,19.0
2019-12-02,1.0,17.0
2019-12-03,3.0,26.0
2019-12-04,0.0,30.0
2019-12-05,1.0,36.0
2019-12-06,0.0,42.0
2019-12-07,2.0,38.0
2019-12-08,2.0,30.0
2019-12-09,3.0,13.0
2019-12-10,4.0,36.0
2019-12-11,10.0,26.0
2019-12-12,1.0,35.0
2019-12-13,21.0,36.0
2019-12-14,1.0,33.0
2019-12-15,10.0,31.0
2019-12-16,9.0,41.0
2019-12-17,0.0,17.0
2019-12-18,10.0,29.0
2019-12-19,1.0,16.0
2019-12-20,1.0,14.0
2019-12-21,11.0,28.0
2019-12-22,2.0,46.0
2019-12-23,7.0,16.0
2019-12-24,0.0,18.0
2019-12-25,0.0,20.0
2019-12-26,3.0,20.0
2019-12-27,2.0,25.0
2019-12-28,10.0,48.0
2019-12-29,13.0,26.0
2019-12-30,3.0,18.0
2019-12-31,2.0,25.0
